,Location,2019 Population,2019 Rental Rates,Violent crime,Murder and nonnegligent manslaughter,Rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson,Crime Rate,Walk Score,Bike Score,Cost of Living Index,Livability Score
0,"Akron, Ohio",197597.0,678.0,1782.0,27.0,181.0,328.0,1246.0,6568.0,1686.0,4305.0,577.0,65.0,8484.440553247267,46,46,90.8,7972.779227752733
1,"Albany, New York",96460.0,1659.0,736.0,4.0,60.0,189.0,483.0,2919.0,445.0,2315.0,159.0,16.0,7594.857972216462,65,56,101.6,8902.161808783538
2,"Allentown, Pennsylvania",121442.0,1373.3333333333333,471.0,7.0,64.0,170.0,230.0,2782.0,521.0,2018.0,243.0,5.0,5361.407091451063,70,44,100.2,11127.212689548936
3,"Austin, Texas",978908.0,1598.5,3953.0,32.0,534.0,971.0,2416.0,36588.0,4344.0,29216.0,3028.0,103.0,8293.42491837843,41,54,107.69999999999992,8183.694862621561
4,"Bakersfield, California",384145.0,1340.0,1766.0,34.0,116.0,701.0,915.0,16074.0,3888.0,9277.0,2909.0,470.0,9410.509052571295,34,44,103.6,7045.510728428704
5,"Baltimore, Maryland",593490.0,1624.469387755102,11101.0,348.0,324.0,4856.0,5573.0,25748.0,5414.0,16395.0,3939.0,108.0,12435.929838750442,65,56,109.69999999999992,4069.189942249562
6,"Baton Rouge, Louisiana",220236.0,1251.0,2066.0,70.0,52.0,645.0,1299.0,11673.0,2258.0,8616.0,799.0,133.0,12537.00575746018,41,47,92.3,3917.71402353982
7,"Boulder, Colorado",105673.0,2069.285714285714,278.0,1.0,41.0,37.0,199.0,3284.0,405.0,2628.0,251.0,6.0,6747.229661313673,57,86,123.5,9793.690119686324
8,"Buffalo, New York",255284.0,1053.0,2533.0,47.0,121.0,802.0,1563.0,8298.0,1610.0,6009.0,679.0,143.0,8541.46754203162,68,65,97.9,7963.852238968382
9,"Charleston, South Carolina",137566.0,1559.9473684210527,516.0,8.0,51.0,95.0,362.0,3124.0,292.0,2335.0,497.0,7.0,5297.093758632221,40,52,103.70000000000003,11173.026022367783
10,"Chattanooga, Tennessee",182799.0,1345.0,1946.0,33.0,161.0,196.0,1556.0,10106.0,1098.0,7694.0,1314.0,25.0,13199.743981093989,29,35,92.6,3231.2757999060104
11,"Chicago, Illinois",2693976.0,1622.341463414634,25532.0,492.0,1761.0,7983.0,15296.0,80742.0,9578.0,62083.0,9081.0,416.0,7905.192919313324,77,73,102.0,8621.22686168668
12,"Cleveland, Ohio",381009.0,1123.5833333333333,5791.0,92.0,479.0,1895.0,3325.0,17057.0,4311.0,9968.0,2778.0,157.0,12034.623854029693,60,55,91.39999999999999,4446.195926970307
13,"Colorado Springs, Colorado",478221.0,1505.45,2806.0,23.0,431.0,485.0,1867.0,17587.0,2400.0,12095.0,3092.0,115.0,8552.740260256242,35,45,104.09999999999995,7905.7795207437575
14,"Columbia, South Carolina",131674.0,1128.6,1037.0,29.0,88.0,220.0,700.0,7027.0,916.0,5216.0,895.0,15.0,12259.823503501071,38,38,93.0,4183.596277498931
15,"Dayton, Ohio",140407.0,840.3333333333334,1351.0,48.0,200.0,347.0,756.0,5673.0,1533.0,3393.0,747.0,8.0,10010.896892605071,48,49,89.3,6449.8228883949305
16,"Daytona Beach, Florida",69186.0,1449.4666666666667,794.0,13.0,18.0,109.0,654.0,2833.0,380.0,2213.0,240.0,10.0,10499.23394906484,37,52,101.59999999999998,5965.785831935161
17,"Denver, Colorado",727211.0,1828.5,5459.0,67.0,713.0,1205.0,3474.0,27288.0,3967.0,18027.0,5294.0,107.0,9020.90314915479,61,73,115.0,7502.516631845211
18,"Des Moines, Iowa",214237.0,1121.3333333333333,1555.0,14.0,117.0,283.0,1141.0,8933.0,2284.0,5336.0,1313.0,53.0,9815.764783860865,45,42,93.3,6638.954997139135
19,"Detroit, Michigan",670031.0,1311.2608695652175,13040.0,275.0,952.0,2346.0,9467.0,28550.0,6820.0,14844.0,6886.0,789.0,12532.106723420256,53,55,93.5,3943.8130575797404
20,"El Paso, Texas",681728.0,990.2857142857143,2422.0,40.0,310.0,338.0,1734.0,10378.0,1048.0,8479.0,851.0,29.0,3759.4172455876833,41,42,89.60000000000001,12687.602535412314
21,"Fort Collins, Colorado",170243.0,1584.6666666666667,371.0,1.0,41.0,36.0,293.0,3713.0,350.0,3135.0,228.0,7.0,4801.959551934588,37,78,110.90000000000002,11698.360229065414
22,"Fort Myers, Florida",87103.0,1634.7058823529412,486.0,9.0,34.0,94.0,349.0,1952.0,245.0,1553.0,154.0,6.0,5604.858615661918,36,51,103.40000000000003,10859.961165338085
23,"Grand Rapids, Michigan",201013.0,1180.8,1286.0,8.0,144.0,274.0,860.0,3850.0,595.0,2754.0,501.0,35.0,5127.529065284335,57,53,94.3,11351.190715715664
24,"Greeley, Colorado",108649.0,1630.0,386.0,2.0,71.0,67.0,246.0,2542.0,338.0,1898.0,306.0,20.0,5408.241217130392,36,49,107.7,11058.87856386961
25,"Greenville, South Carolina",70635.0,1318.7,402.0,4.0,44.0,82.0,272.0,2805.0,352.0,2236.0,217.0,1.0,9081.89990797763,43,41,94.89999999999999,7371.419873022371
26,"Harrisburg, Pennsylvania",49271.0,1076.0,443.0,13.0,36.0,160.0,234.0,1069.0,229.0,728.0,112.0,13.0,6163.869213127397,74,58,97.6,10340.150567872603
27,"Hartford, Connecticut",122105.0,1212.2857142857142,1049.0,21.0,31.0,271.0,726.0,3424.0,427.0,2464.0,533.0,50.0,7367.429671184638,71,57,106.39999999999999,9141.390109815366
28,"Houston, Texas",2320268.0,1521.9733333333334,25257.0,275.0,1249.0,9147.0,14586.0,101750.0,17038.0,71614.0,13098.0,485.0,10968.517429883117,48,51,96.89999999999988,5501.802351116901
29,"Jacksonville, Florida",911507.0,1386.275,5886.0,129.0,554.0,1294.0,3909.0,30088.0,4906.0,22373.0,2809.0,82.0,7902.2980624394495,26,43,100.30000000000007,8541.421718560547
30,"Kansas City, Missouri",495327.0,1186.4074074074074,7099.0,150.0,347.0,1443.0,5159.0,19124.0,3070.0,12253.0,3801.0,160.0,10620.458808019755,35,35,92.8,5816.760972980246
31,"Knoxville, Tennessee",187603.0,1260.2857142857142,1259.0,22.0,146.0,232.0,859.0,8207.0,1157.0,6067.0,983.0,10.0,10096.853461831633,31,30,93.10000000000001,6331.6663191683665
32,"Lakeland, Florida",112136.0,1349.6,350.0,7.0,63.0,97.0,183.0,3230.0,438.0,2589.0,203.0,7.0,6391.346222444175,37,52,96.70000000000003,10068.773558555828
33,"Little Rock, Arkansas",197312.0,895.0,3009.0,38.0,209.0,391.0,2371.0,12145.0,1760.0,9316.0,1069.0,45.0,15383.250891988324,32,32,89.4,1044.568889011678
34,"Madison, Wisconsin",259680.0,1415.1666666666667,940.0,4.0,107.0,217.0,612.0,6464.0,1046.0,4873.0,545.0,9.0,5705.86876155268,48,65,101.7,10783.251019447322
35,"Melbourne, Florida",83029.0,1465.3157894736842,579.0,1.0,80.0,87.0,411.0,2802.0,439.0,2219.0,144.0,15.0,8162.208385022098,34,47,100.29999999999997,8293.5113959779
36,"Memphis, Tennessee",651073.0,1144.72,12367.0,190.0,468.0,2432.0,9277.0,39860.0,7833.0,27981.0,4046.0,336.0,16094.969381313615,36,44,89.79999999999998,349.25039968638157
37,"Milwaukee, Wisconsin",590157.0,983.6666666666666,7874.0,97.0,427.0,1911.0,5439.0,15097.0,3594.0,8053.0,3450.0,198.0,7818.258531204409,63,59,94.8,8672.961249795591
38,"New Haven, Connecticut",130250.0,1399.5384615384614,1168.0,13.0,45.0,321.0,789.0,4958.0,659.0,3580.0,719.0,28.0,9428.023032629559,68,68,110.90000000000002,7093.296748370442
39,"Ogden, Utah",87773.0,1364.0,384.0,6.0,84.0,63.0,231.0,3211.0,484.0,2382.0,345.0,22.0,8216.649767012635,46,45,100.9,8249.670013987366
40,"Oklahoma City, Oklahoma",655057.0,1133.4666666666667,4751.0,75.0,539.0,888.0,3249.0,26918.0,6206.0,16922.0,3790.0,96.0,9683.737445748995,34,43,89.0,6756.682335251007
41,"Orlando, Florida",287442.0,1597.6065573770493,2157.0,25.0,204.0,536.0,1392.0,14100.0,1464.0,11362.0,1274.0,15.0,11316.717807418547,41,60,102.89999999999992,5161.601973581471
42,"Phoenix, Arizona",1680992.0,1447.4375,11803.0,131.0,1139.0,3197.0,7336.0,55974.0,9471.0,39427.0,7076.0,201.0,8075.8861434200935,41,56,105.79999999999986,8401.333637579924
43,"Port St. Lucie, Florida",201846.0,1767.1666666666667,293.0,7.0,43.0,47.0,196.0,1696.0,177.0,1438.0,81.0,4.0,1972.791137798123,13,37,103.0,14454.628643201877
44,"Portland, Oregon",654741.0,1704.8936170212767,3606.0,29.0,368.0,979.0,2230.0,34452.0,4200.0,23820.0,6432.0,252.0,11663.848758516722,67,82,118.69999999999989,4878.271022483272
45,"Providence, Rhode Island",179883.0,1492.6923076923076,892.0,13.0,106.0,241.0,532.0,5413.0,715.0,4224.0,474.0,5.0,7012.891712946749,78,62,111.59999999999998,9513.12806805325
46,"Provo, Utah",116618.0,1365.0,135.0,1.0,44.0,13.0,77.0,1767.0,163.0,1476.0,128.0,1.0,3262.7896208132534,47,63,102.3,13223.930160186746
47,"Richmond, Virginia",230436.0,1348.6666666666667,1068.0,55.0,45.0,385.0,583.0,8074.0,986.0,6234.0,854.0,44.0,7953.618358242636,52,52,100.40000000000002,8525.201422757364
48,"Riverside, California",331360.0,1944.4444444444443,1686.0,17.0,139.0,476.0,1054.0,9790.0,1302.0,6997.0,1491.0,75.0,6949.239497827134,42,49,116.80000000000013,9532.980283172868
49,"Rochester, New York",205695.0,913.5,1540.0,33.0,102.0,429.0,976.0,7142.0,1269.0,5222.0,651.0,83.0,8481.975740781254,65,61,97.9,8016.344040218748
50,"Sacramento, California",513624.0,1777.8461538461538,3223.0,34.0,127.0,1039.0,2023.0,16354.0,2993.0,10644.0,2717.0,179.0,7657.936545021256,45,68,120.9,8850.38323597874
51,"Salt Lake City, Utah",200567.0,1406.0,1442.0,13.0,234.0,403.0,792.0,11452.0,1290.0,8902.0,1260.0,30.0,12872.506444230605,59,73,107.7,3641.6133367693965
52,"San Antonio, Texas",1547253.0,1330.5806451612902,11046.0,105.0,1630.0,1965.0,7346.0,67422.0,8172.0,51469.0,7781.0,181.0,10154.577176454011,35,45,93.69999999999996,6293.542604545995
53,"San Diego, California",1423851.0,2358.375,5215.0,50.0,561.0,1346.0,3258.0,27141.0,3543.0,18426.0,5172.0,122.0,4553.425885152306,51,43,137.89999999999984,11952.893895847712
54,"San Francisco, California",881549.0,3175.592105263158,5933.0,40.0,324.0,3055.0,2514.0,48780.0,4644.0,39887.0,4249.0,275.0,12444.118250942356,87,72,183.0,4172.3015300576235
55,"San Jose, California",1021795.0,3362.137931034483,4559.0,32.0,671.0,1339.0,2517.0,25164.0,4114.0,14924.0,6126.0,135.0,5831.013070136377,49,62,181.10000000000002,10735.506710863616
56,"Scranton, Pennsylvania",76653.0,838.0,1199.0,0.0,45.0,66.0,1088.0,1347.0,239.0,1026.0,82.0,6.0,6650.75078600968,57,38,92.9,9811.56899499032
57,"Seattle, Washington",753675.0,1964.0975609756097,4471.0,28.0,358.0,1339.0,2746.0,34333.0,7210.0,23478.0,3645.0,98.0,10310.279629813893,74,70,129.29999999999993,6237.440151186081
58,"Spokane, Washington",222081.0,1111.4,1520.0,6.0,230.0,311.0,973.0,13048.0,1743.0,10026.0,1279.0,45.0,13139.800343118051,49,52,99.9,3335.5194378819506
59,"St. Louis, Missouri",300576.0,1181.4666666666667,5792.0,194.0,265.0,1475.0,3858.0,18582.0,3044.0,12540.0,2998.0,169.0,16274.419780687736,65,62,91.0,218.000000312255
60,"Stamford, Connecticut",129638.0,2144.809523809524,264.0,5.0,27.0,87.0,145.0,1803.0,196.0,1446.0,161.0,1.0,3189.651182523644,54,46,125.19999999999999,13309.968598476356
61,"Stockton, California",312697.0,2065.8333333333335,4380.0,34.0,181.0,1158.0,3007.0,12367.0,2209.0,8480.0,1678.0,128.0,10752.26177417756,43,57,113.8,5735.9580068224395
62,"Tampa, Florida",399700.0,1515.7142857142858,1622.0,31.0,120.0,285.0,1186.0,6523.0,1022.0,4978.0,523.0,38.0,4085.063797848395,49,57,102.60000000000016,12397.9559831516
63,"Tucson, Arizona",548073.0,1248.7142857142858,3775.0,40.0,527.0,1105.0,2103.0,17943.0,2497.0,13196.0,2250.0,142.0,7951.130597566382,42,67,99.70000000000003,8531.989183433618
64,"Tulsa, Oklahoma",401190.0,1206.0,3964.0,55.0,341.0,718.0,2850.0,21336.0,4846.0,13457.0,3033.0,209.0,12664.572895635485,39,47,88.7,3784.546885364518
65,"Virginia Beach, Virginia",449974.0,1356.7073170731708,581.0,30.0,79.0,196.0,276.0,7906.0,530.0,6797.0,579.0,34.0,3779.773942494456,32,44,101.09999999999994,12671.745838505552
66,"Wichita, Kansas",389938.0,857.0,4451.0,35.0,367.0,461.0,3588.0,20759.0,2677.0,15777.0,2305.0,125.0,12962.317086306028,35,48,88.0,3483.1026946939733
67,"Worcester, Massachusetts",185428.0,1448.0,1165.0,13.0,40.0,229.0,883.0,3792.0,786.0,2637.0,369.0,6.0,5349.7853614340875,56,38,114.7,11133.334419565914
